System: Linux 2.6.27.21-0.1-default #1 SMP 2009-03-31 14:50:44 +0200 x86_64
X Vendor: The X.Org Foundation
X Vendor Release: 10502000
Selinux: No
Accessibility: Disabled
GTK+ Theme: Gilouche
Icon Theme: Lila
GTK+ Modules: canberra-gtk-module, pk-gtk-module, gnomebreakpad

Memory status: size: 5073014784 vsize: 5073014784 resident: 92807168 share: 14188544 rss: 92807168 rss_rlim: 18446744073709551615
CPU usage: start_time: 1243064560 rtime: 333 utime: 267 stime: 66 cutime:0 cstime: 0 timeout: 0 it_real_value: 0 frequency: 100

Backtrace was generated from '/projects/gtk/get2gnow/src/get2gnow'

[?1034h[Thread debugging using libthread_db enabled]
[New Thread 0x7f533e818950 (LWP 25518)]
[New Thread 0x7f533e017950 (LWP 25517)]
[New Thread 0x7f533f81a950 (LWP 25516)]
[New Thread 0x7f533d816950 (LWP 25515)]
[New Thread 0x7f533a810950 (LWP 25514)]
[New Thread 0x7f53f0f31950 (LWP 25513)]
[New Thread 0x7f533a00f950 (LWP 25512)]
[New Thread 0x7f533980e950 (LWP 25511)]
[New Thread 0x7f533900d950 (LWP 25510)]
[New Thread 0x7f533880c950 (LWP 25509)]
[New Thread 0x7f533800b950 (LWP 25508)]
[New Thread 0x7f533780a950 (LWP 25507)]
[New Thread 0x7f53e215f950 (LWP 25506)]
[New Thread 0x7f5337009950 (LWP 25505)]
[New Thread 0x7f53ec95a950 (LWP 25504)]
[New Thread 0x7f53e7fff950 (LWP 25503)]
[New Thread 0x7f5336808950 (LWP 25502)]
[New Thread 0x7f5336007950 (LWP 25501)]
[New Thread 0x7f53e115d950 (LWP 25500)]
[New Thread 0x7f53e77fe950 (LWP 25499)]
[New Thread 0x7f53970c9950 (LWP 25498)]
[New Thread 0x7f53e015b950 (LWP 25497)]
[New Thread 0x7f53e095c950 (LWP 25496)]
[New Thread 0x7f52cbf33950 (LWP 25495)]
[New Thread 0x7f52cc734950 (LWP 25494)]
[New Thread 0x7f52ccf35950 (LWP 25493)]
[New Thread 0x7f52cd736950 (LWP 25492)]
[New Thread 0x7f52cdf37950 (LWP 25491)]
[New Thread 0x7f52ce738950 (LWP 25490)]
[New Thread 0x7f52cef39950 (LWP 25489)]
[New Thread 0x7f52cf73a950 (LWP 25488)]
[New Thread 0x7f52cff3b950 (LWP 25487)]
[New Thread 0x7f52d073c950 (LWP 25486)]
[New Thread 0x7f52d0f3d950 (LWP 25485)]
[New Thread 0x7f52d173e950 (LWP 25484)]
[New Thread 0x7f52d1f3f950 (LWP 25483)]
[New Thread 0x7f52d2740950 (LWP 25482)]
[New Thread 0x7f52d2f41950 (LWP 25481)]
[New Thread 0x7f52d3742950 (LWP 25480)]
[New Thread 0x7f52d3f43950 (LWP 25479)]
[New Thread 0x7f52d4744950 (LWP 25478)]
[New Thread 0x7f52d4f45950 (LWP 25477)]
[New Thread 0x7f52d5746950 (LWP 25476)]
[New Thread 0x7f52d5f47950 (LWP 25475)]
[New Thread 0x7f52d6748950 (LWP 25474)]
[New Thread 0x7f52d6f49950 (LWP 25473)]
[New Thread 0x7f52d774a950 (LWP 25472)]
[New Thread 0x7f52d7f4b950 (LWP 25471)]
[New Thread 0x7f52d874c950 (LWP 25470)]
[New Thread 0x7f52d8f4d950 (LWP 25469)]
[New Thread 0x7f52d974e950 (LWP 25468)]
[New Thread 0x7f52d9f4f950 (LWP 25467)]
[New Thread 0x7f52da750950 (LWP 25466)]
[New Thread 0x7f52daf51950 (LWP 25465)]
[New Thread 0x7f52db752950 (LWP 25464)]
